"log.radon","floor.measure","county","uranium"
0.832909122935104,1,1,-0.6890475953545
0.832909122935104,0,1,-0.6890475953545
1.09861228866811,0,1,-0.6890475953545
0.0953101798043249,0,1,-0.6890475953545
1.16315080980568,0,2,-0.847312860499705
0.955511445027436,0,2,-0.847312860499705
0.470003629245736,0,2,-0.847312860499705
0.0953101798043249,0,2,-0.847312860499705
-0.22314355131421,0,2,-0.847312860499705
0.262364264467491,0,2,-0.847312860499705
0.262364264467491,0,2,-0.847312860499705
0.336472236621213,0,2,-0.847312860499705
0.405465108108164,0,2,-0.847312860499705
-0.693147180559945,0,2,-0.847312860499705
0.182321556793955,0,2,-0.847312860499705
1.52605630349505,0,2,-0.847312860499705
0.336472236621213,0,2,-0.847312860499705
0.78845736036427,0,2,-0.847312860499705
1.79175946922805,0,2,-0.847312860499705
1.22377543162212,0,2,-0.847312860499705
0.641853886172395,0,2,-0.847312860499705
1.70474809223843,0,2,-0.847312860499705
1.85629799036563,0,2,-0.847312860499705
0.693147180559945,0,2,-0.847312860499705
1.90210752639692,0,2,-0.847312860499705
1.16315080980568,0,2,-0.847312860499705
1.93152141160321,0,2,-0.847312860499705
1.96009478404727,0,2,-0.847312860499705
2.05412373369555,0,2,-0.847312860499705
1.66770682055808,0,2,-0.847312860499705
1.52605630349505,0,2,-0.847312860499705
1.50407739677627,0,2,-0.847312860499705
1.06471073699243,0,2,-0.847312860499705
2.10413415427021,0,2,-0.847312860499705
0.53062825106217,0,2,-0.847312860499705
1.45861502269952,0,2,-0.847312860499705
1.70474809223843,0,2,-0.847312860499705
1.41098697371026,0,2,-0.847312860499705
0.8754687373539,0,2,-0.847312860499705
1.09861228866811,0,2,-0.847312860499705
0.405465108108164,0,2,-0.847312860499705
1.22377543162212,0,2,-0.847312860499705
1.09861228866811,0,2,-0.847312860499705
0.641853886172395,1,2,-0.847312860499705
-1.20397280432594,1,2,-0.847312860499705
0.916290731874155,0,2,-0.847312860499705
0.182321556793955,1,2,-0.847312860499705
0.832909122935104,0,2,-0.847312860499705
-0.356674943938732,0,2,-0.847312860499705
0.587786664902119,0,2,-0.847312860499705
1.09861228866811,0,2,-0.847312860499705
0.832909122935104,0,2,-0.847312860499705
0.587786664902119,0,2,-0.847312860499705
0.405465108108164,0,2,-0.847312860499705
